

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 27 22:14:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18456
    62                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    63                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    64                           	psect	text24,local,class=CODE,merge=1,delta=2
    65                           	psect	text25,local,class=CODE,merge=1,delta=2
    66                           	psect	text26,local,class=CODE,merge=1,delta=2
    67                           	psect	text27,local,class=CODE,merge=1,delta=2
    68                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    69                           	psect	text29,local,class=CODE,merge=1,delta=2
    70                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    71                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    72                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    73                           	psect	text33,local,class=CODE,merge=1,delta=2
    74                           	psect	text34,local,class=CODE,merge=1,delta=2
    75                           	psect	text35,local,class=CODE,merge=1,delta=2
    76                           	psect	text36,local,class=CODE,merge=1,delta=2
    77                           	psect	text37,local,class=CODE,merge=1,delta=2
    78                           	psect	text38,local,class=CODE,merge=1,delta=2
    79                           	psect	text39,local,class=CODE,merge=1,delta=2
    80                           	psect	text40,local,class=CODE,merge=1,delta=2
    81                           	psect	text41,local,class=CODE,merge=1,delta=2
    82                           	psect	text42,local,class=CODE,merge=1,delta=2
    83                           	psect	text43,local,class=CODE,merge=1,delta=2
    84                           	psect	text44,local,class=CODE,merge=1,delta=2
    85                           	psect	text45,local,class=CODE,merge=1,delta=2
    86                           	psect	text46,local,class=CODE,merge=1,delta=2
    87                           	psect	text47,local,class=CODE,merge=1,delta=2
    88                           	psect	text48,local,class=CODE,merge=1,delta=2
    89                           	psect	text49,local,class=CODE,merge=1,delta=2
    90                           	psect	text50,local,class=CODE,merge=1,delta=2
    91                           	psect	text51,local,class=CODE,merge=1,delta=2
    92                           	psect	text52,local,class=CODE,merge=1,delta=2
    93                           	psect	text53,local,class=CODE,merge=1,delta=2
    94                           	psect	text54,local,class=CODE,merge=1,delta=2
    95                           	psect	text55,local,class=CODE,merge=1,delta=2
    96                           	psect	text56,local,class=CODE,merge=1,delta=2
    97                           	psect	text57,local,class=CODE,merge=1,delta=2
    98                           	psect	text58,local,class=CODE,merge=1,delta=2
    99                           	psect	text59,local,class=CODE,merge=1,delta=2
   100                           	psect	intentry,global,class=CODE,delta=2
   101                           	psect	text61,local,class=CODE,merge=1,delta=2
   102                           	psect	text62,local,class=CODE,merge=1,delta=2
   103                           	psect	text63,local,class=CODE,merge=1,delta=2
   104                           	psect	text64,local,class=CODE,merge=1,delta=2
   105                           	psect	text65,local,class=CODE,merge=1,delta=2
   106                           	psect	text66,local,class=CODE,merge=1,delta=2
   107                           	psect	text67,local,class=CODE,merge=1,delta=2
   108                           	psect	text68,local,class=CODE,merge=1,delta=2
   109                           	psect	text69,local,class=CODE,merge=1,delta=2
   110                           	psect	text70,local,class=CODE,merge=1,delta=2
   111                           	psect	text71,local,class=CODE,merge=1,delta=2
   112                           	psect	text72,local,class=CODE,merge=1,delta=2
   113                           	psect	text73,local,class=CODE,merge=1,delta=2
   114                           	psect	text74,local,class=CODE,merge=1,delta=2
   115                           	psect	text75,local,class=CODE,merge=1,delta=2
   116                           	psect	text76,local,class=CODE,merge=1,delta=2
   117                           	psect	text77,local,class=CODE,merge=1,delta=2
   118                           	psect	text78,local,class=CODE,merge=1,delta=2
   119                           	psect	text79,local,class=CODE,merge=1,delta=2
   120                           	psect	text80,local,class=CODE,merge=1,delta=2
   121                           	psect	text81,local,class=CODE,merge=1,delta=2
   122                           	psect	text82,local,class=CODE,merge=1,delta=2
   123                           	psect	text83,local,class=CODE,merge=1,delta=2
   124                           	psect	text84,local,class=CODE,merge=1,delta=2
   125                           	psect	text85,local,class=CODE,merge=1,delta=2
   126                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   127                           	dabs	1,0xCA0,32
   128                           	dabs	1,0xC20,80
   129                           	dabs	1,0xBA0,80
   130                           	dabs	1,0xB4F,33
   131                           	dabs	1,0xB20,47
   132                           	dabs	1,0xAA0,80
   133                           	dabs	1,0xA20,80
   134                           	dabs	1,0x9BF,49
   135                           	dabs	1,0x260F,0,_payload
   136                           	dabs	1,0x270F,0,_buttonList
   137                           	dabs	1,0x7E,2
   138  0000                     
   139                           ; Version 2.30
   140                           ; Generated 15/09/2020 GMT
   141                           ; 
   142                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   143                           ; All rights reserved.
   144                           ; 
   145                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   146                           ; 
   147                           ; Redistribution and use in source and binary forms, with or without modification, are
   148                           ; permitted provided that the following conditions are met:
   149                           ; 
   150                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   151                           ;        conditions and the following disclaimer.
   152                           ; 
   153                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   154                           ;        of conditions and the following disclaimer in the documentation and/or other
   155                           ;        materials provided with the distribution. Publication is not required when
   156                           ;        this file is used in an embedded application.
   157                           ; 
   158                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   159                           ;        software without specific prior written permission.
   160                           ; 
   161                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   162                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   163                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   164                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   165                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   166                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   167                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   168                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   169                           ; 
   170                           ; 
   171                           ; Code-generator required, PIC16LF18456 Definitions
   172                           ; 
   173                           ; SFR Addresses
   174  0000                     	;# 
   175  0001                     	;# 
   176  0002                     	;# 
   177  0003                     	;# 
   178  0004                     	;# 
   179  0005                     	;# 
   180  0006                     	;# 
   181  0007                     	;# 
   182  0008                     	;# 
   183  0009                     	;# 
   184  000A                     	;# 
   185  000B                     	;# 
   186  000C                     	;# 
   187  000D                     	;# 
   188  000E                     	;# 
   189  0010                     	;# 
   190  0012                     	;# 
   191  0013                     	;# 
   192  0014                     	;# 
   193  0016                     	;# 
   194  0018                     	;# 
   195  0019                     	;# 
   196  001A                     	;# 
   197  001C                     	;# 
   198  008C                     	;# 
   199  008C                     	;# 
   200  008D                     	;# 
   201  008E                     	;# 
   202  008E                     	;# 
   203  008F                     	;# 
   204  0090                     	;# 
   205  0090                     	;# 
   206  0091                     	;# 
   207  0092                     	;# 
   208  0092                     	;# 
   209  0093                     	;# 
   210  0094                     	;# 
   211  0094                     	;# 
   212  0095                     	;# 
   213  0096                     	;# 
   214  0096                     	;# 
   215  0097                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009A                     	;# 
   219  009B                     	;# 
   220  009B                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009D                     	;# 
   224  009E                     	;# 
   225  009F                     	;# 
   226  010C                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  010F                     	;# 
   232  0110                     	;# 
   233  0111                     	;# 
   234  0112                     	;# 
   235  0113                     	;# 
   236  0114                     	;# 
   237  0115                     	;# 
   238  0116                     	;# 
   239  0117                     	;# 
   240  0118                     	;# 
   241  0119                     	;# 
   242  0119                     	;# 
   243  0119                     	;# 
   244  011A                     	;# 
   245  011A                     	;# 
   246  011A                     	;# 
   247  011B                     	;# 
   248  011B                     	;# 
   249  011B                     	;# 
   250  011B                     	;# 
   251  011B                     	;# 
   252  011C                     	;# 
   253  011C                     	;# 
   254  011C                     	;# 
   255  011D                     	;# 
   256  011D                     	;# 
   257  011D                     	;# 
   258  011E                     	;# 
   259  011E                     	;# 
   260  011E                     	;# 
   261  011F                     	;# 
   262  011F                     	;# 
   263  011F                     	;# 
   264  011F                     	;# 
   265  011F                     	;# 
   266  018C                     	;# 
   267  018D                     	;# 
   268  018E                     	;# 
   269  018F                     	;# 
   270  0190                     	;# 
   271  0191                     	;# 
   272  0192                     	;# 
   273  0196                     	;# 
   274  0197                     	;# 
   275  0198                     	;# 
   276  0199                     	;# 
   277  019A                     	;# 
   278  019B                     	;# 
   279  019C                     	;# 
   280  020C                     	;# 
   281  020D                     	;# 
   282  020E                     	;# 
   283  020E                     	;# 
   284  020F                     	;# 
   285  020F                     	;# 
   286  0210                     	;# 
   287  0210                     	;# 
   288  0211                     	;# 
   289  0211                     	;# 
   290  0212                     	;# 
   291  0213                     	;# 
   292  0214                     	;# 
   293  0214                     	;# 
   294  0215                     	;# 
   295  0215                     	;# 
   296  0216                     	;# 
   297  0216                     	;# 
   298  0217                     	;# 
   299  0217                     	;# 
   300  0218                     	;# 
   301  0219                     	;# 
   302  021A                     	;# 
   303  021A                     	;# 
   304  021B                     	;# 
   305  021B                     	;# 
   306  021C                     	;# 
   307  021C                     	;# 
   308  021D                     	;# 
   309  021D                     	;# 
   310  021E                     	;# 
   311  021F                     	;# 
   312  028C                     	;# 
   313  028C                     	;# 
   314  028D                     	;# 
   315  028D                     	;# 
   316  028E                     	;# 
   317  028F                     	;# 
   318  0290                     	;# 
   319  0291                     	;# 
   320  0292                     	;# 
   321  0292                     	;# 
   322  0293                     	;# 
   323  0293                     	;# 
   324  0294                     	;# 
   325  0295                     	;# 
   326  0296                     	;# 
   327  0297                     	;# 
   328  0298                     	;# 
   329  0298                     	;# 
   330  0299                     	;# 
   331  0299                     	;# 
   332  029A                     	;# 
   333  029B                     	;# 
   334  029C                     	;# 
   335  029D                     	;# 
   336  029F                     	;# 
   337  030C                     	;# 
   338  030C                     	;# 
   339  030D                     	;# 
   340  030E                     	;# 
   341  030F                     	;# 
   342  0310                     	;# 
   343  0310                     	;# 
   344  0311                     	;# 
   345  0312                     	;# 
   346  0313                     	;# 
   347  0314                     	;# 
   348  0314                     	;# 
   349  0315                     	;# 
   350  0316                     	;# 
   351  0317                     	;# 
   352  0318                     	;# 
   353  0318                     	;# 
   354  0319                     	;# 
   355  031A                     	;# 
   356  031B                     	;# 
   357  031C                     	;# 
   358  031C                     	;# 
   359  031D                     	;# 
   360  031E                     	;# 
   361  031F                     	;# 
   362  038C                     	;# 
   363  038C                     	;# 
   364  038D                     	;# 
   365  038E                     	;# 
   366  0390                     	;# 
   367  0390                     	;# 
   368  0391                     	;# 
   369  0392                     	;# 
   370  048C                     	;# 
   371  048C                     	;# 
   372  048D                     	;# 
   373  048E                     	;# 
   374  048F                     	;# 
   375  048F                     	;# 
   376  0490                     	;# 
   377  0491                     	;# 
   378  0492                     	;# 
   379  0492                     	;# 
   380  0493                     	;# 
   381  0494                     	;# 
   382  0495                     	;# 
   383  0495                     	;# 
   384  0496                     	;# 
   385  0497                     	;# 
   386  0498                     	;# 
   387  0499                     	;# 
   388  049A                     	;# 
   389  049B                     	;# 
   390  049C                     	;# 
   391  049D                     	;# 
   392  050C                     	;# 
   393  050C                     	;# 
   394  050D                     	;# 
   395  050E                     	;# 
   396  050F                     	;# 
   397  050F                     	;# 
   398  0510                     	;# 
   399  0511                     	;# 
   400  0512                     	;# 
   401  0512                     	;# 
   402  0513                     	;# 
   403  0514                     	;# 
   404  0515                     	;# 
   405  0515                     	;# 
   406  0516                     	;# 
   407  0517                     	;# 
   408  0518                     	;# 
   409  0519                     	;# 
   410  051A                     	;# 
   411  051B                     	;# 
   412  051C                     	;# 
   413  051D                     	;# 
   414  058C                     	;# 
   415  058C                     	;# 
   416  058D                     	;# 
   417  058E                     	;# 
   418  058F                     	;# 
   419  058F                     	;# 
   420  0590                     	;# 
   421  0591                     	;# 
   422  0592                     	;# 
   423  0593                     	;# 
   424  059C                     	;# 
   425  059C                     	;# 
   426  059D                     	;# 
   427  059D                     	;# 
   428  059E                     	;# 
   429  059F                     	;# 
   430  060C                     	;# 
   431  060C                     	;# 
   432  060D                     	;# 
   433  060D                     	;# 
   434  060E                     	;# 
   435  060F                     	;# 
   436  0610                     	;# 
   437  0611                     	;# 
   438  0612                     	;# 
   439  0613                     	;# 
   440  0614                     	;# 
   441  0616                     	;# 
   442  0616                     	;# 
   443  0617                     	;# 
   444  0617                     	;# 
   445  0618                     	;# 
   446  0619                     	;# 
   447  061A                     	;# 
   448  061B                     	;# 
   449  061C                     	;# 
   450  061D                     	;# 
   451  061E                     	;# 
   452  068C                     	;# 
   453  068D                     	;# 
   454  068E                     	;# 
   455  068F                     	;# 
   456  0690                     	;# 
   457  0691                     	;# 
   458  0692                     	;# 
   459  0693                     	;# 
   460  0694                     	;# 
   461  070C                     	;# 
   462  070D                     	;# 
   463  070E                     	;# 
   464  070F                     	;# 
   465  0710                     	;# 
   466  0711                     	;# 
   467  0712                     	;# 
   468  0713                     	;# 
   469  0714                     	;# 
   470  0716                     	;# 
   471  0717                     	;# 
   472  0718                     	;# 
   473  0719                     	;# 
   474  071A                     	;# 
   475  071B                     	;# 
   476  071C                     	;# 
   477  071D                     	;# 
   478  071E                     	;# 
   479  0796                     	;# 
   480  0797                     	;# 
   481  0798                     	;# 
   482  0799                     	;# 
   483  079A                     	;# 
   484  079B                     	;# 
   485  079C                     	;# 
   486  079D                     	;# 
   487  080C                     	;# 
   488  080D                     	;# 
   489  080E                     	;# 
   490  080F                     	;# 
   491  0810                     	;# 
   492  0811                     	;# 
   493  0813                     	;# 
   494  0814                     	;# 
   495  081A                     	;# 
   496  081A                     	;# 
   497  081B                     	;# 
   498  081C                     	;# 
   499  081C                     	;# 
   500  081D                     	;# 
   501  081E                     	;# 
   502  081F                     	;# 
   503  088C                     	;# 
   504  088D                     	;# 
   505  088E                     	;# 
   506  088F                     	;# 
   507  0890                     	;# 
   508  0891                     	;# 
   509  0892                     	;# 
   510  0893                     	;# 
   511  0895                     	;# 
   512  0896                     	;# 
   513  0897                     	;# 
   514  0898                     	;# 
   515  0899                     	;# 
   516  089A                     	;# 
   517  089B                     	;# 
   518  090C                     	;# 
   519  090E                     	;# 
   520  090F                     	;# 
   521  091F                     	;# 
   522  098F                     	;# 
   523  098F                     	;# 
   524  0990                     	;# 
   525  0991                     	;# 
   526  0992                     	;# 
   527  0993                     	;# 
   528  0994                     	;# 
   529  0995                     	;# 
   530  0996                     	;# 
   531  0997                     	;# 
   532  0A19                     	;# 
   533  0A19                     	;# 
   534  0A1A                     	;# 
   535  0A1A                     	;# 
   536  0A1B                     	;# 
   537  0A1B                     	;# 
   538  0A1B                     	;# 
   539  0A1C                     	;# 
   540  0A1C                     	;# 
   541  0A1D                     	;# 
   542  0A1D                     	;# 
   543  0A1E                     	;# 
   544  0A1E                     	;# 
   545  0A1F                     	;# 
   546  0A1F                     	;# 
   547  0A1F                     	;# 
   548  1E0F                     	;# 
   549  1E10                     	;# 
   550  1E11                     	;# 
   551  1E12                     	;# 
   552  1E13                     	;# 
   553  1E14                     	;# 
   554  1E15                     	;# 
   555  1E16                     	;# 
   556  1E17                     	;# 
   557  1E18                     	;# 
   558  1E19                     	;# 
   559  1E1A                     	;# 
   560  1E1B                     	;# 
   561  1E1C                     	;# 
   562  1E1D                     	;# 
   563  1E1E                     	;# 
   564  1E1F                     	;# 
   565  1E20                     	;# 
   566  1E21                     	;# 
   567  1E22                     	;# 
   568  1E23                     	;# 
   569  1E24                     	;# 
   570  1E25                     	;# 
   571  1E26                     	;# 
   572  1E27                     	;# 
   573  1E28                     	;# 
   574  1E29                     	;# 
   575  1E2A                     	;# 
   576  1E2B                     	;# 
   577  1E2C                     	;# 
   578  1E2D                     	;# 
   579  1E2E                     	;# 
   580  1E2F                     	;# 
   581  1E30                     	;# 
   582  1E31                     	;# 
   583  1E32                     	;# 
   584  1E33                     	;# 
   585  1E34                     	;# 
   586  1E35                     	;# 
   587  1E36                     	;# 
   588  1E37                     	;# 
   589  1E8F                     	;# 
   590  1E90                     	;# 
   591  1E91                     	;# 
   592  1E92                     	;# 
   593  1E93                     	;# 
   594  1E94                     	;# 
   595  1E95                     	;# 
   596  1E96                     	;# 
   597  1E97                     	;# 
   598  1E9C                     	;# 
   599  1E9D                     	;# 
   600  1E9E                     	;# 
   601  1EA1                     	;# 
   602  1EA2                     	;# 
   603  1EA3                     	;# 
   604  1EA4                     	;# 
   605  1EA5                     	;# 
   606  1EA9                     	;# 
   607  1EAA                     	;# 
   608  1EAB                     	;# 
   609  1EAC                     	;# 
   610  1EB1                     	;# 
   611  1EB2                     	;# 
   612  1EB3                     	;# 
   613  1EB8                     	;# 
   614  1EB9                     	;# 
   615  1EBA                     	;# 
   616  1EBB                     	;# 
   617  1EBC                     	;# 
   618  1EBD                     	;# 
   619  1EBE                     	;# 
   620  1EC3                     	;# 
   621  1EC5                     	;# 
   622  1EC6                     	;# 
   623  1EC7                     	;# 
   624  1EC8                     	;# 
   625  1EC9                     	;# 
   626  1ECA                     	;# 
   627  1ECB                     	;# 
   628  1ECC                     	;# 
   629  1ECD                     	;# 
   630  1ECE                     	;# 
   631  1F10                     	;# 
   632  1F11                     	;# 
   633  1F12                     	;# 
   634  1F13                     	;# 
   635  1F14                     	;# 
   636  1F15                     	;# 
   637  1F16                     	;# 
   638  1F17                     	;# 
   639  1F18                     	;# 
   640  1F19                     	;# 
   641  1F1A                     	;# 
   642  1F1B                     	;# 
   643  1F1C                     	;# 
   644  1F1D                     	;# 
   645  1F1E                     	;# 
   646  1F1F                     	;# 
   647  1F20                     	;# 
   648  1F21                     	;# 
   649  1F22                     	;# 
   650  1F23                     	;# 
   651  1F24                     	;# 
   652  1F25                     	;# 
   653  1F26                     	;# 
   654  1F27                     	;# 
   655  1F38                     	;# 
   656  1F39                     	;# 
   657  1F3A                     	;# 
   658  1F3B                     	;# 
   659  1F3C                     	;# 
   660  1F3D                     	;# 
   661  1F3E                     	;# 
   662  1F3F                     	;# 
   663  1F43                     	;# 
   664  1F44                     	;# 
   665  1F45                     	;# 
   666  1F46                     	;# 
   667  1F47                     	;# 
   668  1F48                     	;# 
   669  1F49                     	;# 
   670  1F4A                     	;# 
   671  1F4E                     	;# 
   672  1F4F                     	;# 
   673  1F50                     	;# 
   674  1F51                     	;# 
   675  1F52                     	;# 
   676  1F53                     	;# 
   677  1F54                     	;# 
   678  1F55                     	;# 
   679  1F65                     	;# 
   680  1F66                     	;# 
   681  1F67                     	;# 
   682  1F68                     	;# 
   683  1F69                     	;# 
   684  1F6A                     	;# 
   685  1F6B                     	;# 
   686  1FE4                     	;# 
   687  1FE5                     	;# 
   688  1FE6                     	;# 
   689  1FE7                     	;# 
   690  1FE8                     	;# 
   691  1FE8                     	;# 
   692  1FE9                     	;# 
   693  1FEA                     	;# 
   694  1FEB                     	;# 
   695  1FED                     	;# 
   696  1FEE                     	;# 
   697  1FEF                     	;# 
   698  0000                     	;# 
   699  0001                     	;# 
   700  0002                     	;# 
   701  0003                     	;# 
   702  0004                     	;# 
   703  0005                     	;# 
   704  0006                     	;# 
   705  0007                     	;# 
   706  0008                     	;# 
   707  0009                     	;# 
   708  000A                     	;# 
   709  000B                     	;# 
   710  000C                     	;# 
   711  000D                     	;# 
   712  000E                     	;# 
   713  0010                     	;# 
   714  0012                     	;# 
   715  0013                     	;# 
   716  0014                     	;# 
   717  0016                     	;# 
   718  0018                     	;# 
   719  0019                     	;# 
   720  001A                     	;# 
   721  001C                     	;# 
   722  008C                     	;# 
   723  008C                     	;# 
   724  008D                     	;# 
   725  008E                     	;# 
   726  008E                     	;# 
   727  008F                     	;# 
   728  0090                     	;# 
   729  0090                     	;# 
   730  0091                     	;# 
   731  0092                     	;# 
   732  0092                     	;# 
   733  0093                     	;# 
   734  0094                     	;# 
   735  0094                     	;# 
   736  0095                     	;# 
   737  0096                     	;# 
   738  0096                     	;# 
   739  0097                     	;# 
   740  0098                     	;# 
   741  0099                     	;# 
   742  009A                     	;# 
   743  009B                     	;# 
   744  009B                     	;# 
   745  009C                     	;# 
   746  009D                     	;# 
   747  009D                     	;# 
   748  009E                     	;# 
   749  009F                     	;# 
   750  010C                     	;# 
   751  010C                     	;# 
   752  010D                     	;# 
   753  010E                     	;# 
   754  010F                     	;# 
   755  010F                     	;# 
   756  0110                     	;# 
   757  0111                     	;# 
   758  0112                     	;# 
   759  0113                     	;# 
   760  0114                     	;# 
   761  0115                     	;# 
   762  0116                     	;# 
   763  0117                     	;# 
   764  0118                     	;# 
   765  0119                     	;# 
   766  0119                     	;# 
   767  0119                     	;# 
   768  011A                     	;# 
   769  011A                     	;# 
   770  011A                     	;# 
   771  011B                     	;# 
   772  011B                     	;# 
   773  011B                     	;# 
   774  011B                     	;# 
   775  011B                     	;# 
   776  011C                     	;# 
   777  011C                     	;# 
   778  011C                     	;# 
   779  011D                     	;# 
   780  011D                     	;# 
   781  011D                     	;# 
   782  011E                     	;# 
   783  011E                     	;# 
   784  011E                     	;# 
   785  011F                     	;# 
   786  011F                     	;# 
   787  011F                     	;# 
   788  011F                     	;# 
   789  011F                     	;# 
   790  018C                     	;# 
   791  018D                     	;# 
   792  018E                     	;# 
   793  018F                     	;# 
   794  0190                     	;# 
   795  0191                     	;# 
   796  0192                     	;# 
   797  0196                     	;# 
   798  0197                     	;# 
   799  0198                     	;# 
   800  0199                     	;# 
   801  019A                     	;# 
   802  019B                     	;# 
   803  019C                     	;# 
   804  020C                     	;# 
   805  020D                     	;# 
   806  020E                     	;# 
   807  020E                     	;# 
   808  020F                     	;# 
   809  020F                     	;# 
   810  0210                     	;# 
   811  0210                     	;# 
   812  0211                     	;# 
   813  0211                     	;# 
   814  0212                     	;# 
   815  0213                     	;# 
   816  0214                     	;# 
   817  0214                     	;# 
   818  0215                     	;# 
   819  0215                     	;# 
   820  0216                     	;# 
   821  0216                     	;# 
   822  0217                     	;# 
   823  0217                     	;# 
   824  0218                     	;# 
   825  0219                     	;# 
   826  021A                     	;# 
   827  021A                     	;# 
   828  021B                     	;# 
   829  021B                     	;# 
   830  021C                     	;# 
   831  021C                     	;# 
   832  021D                     	;# 
   833  021D                     	;# 
   834  021E                     	;# 
   835  021F                     	;# 
   836  028C                     	;# 
   837  028C                     	;# 
   838  028D                     	;# 
   839  028D                     	;# 
   840  028E                     	;# 
   841  028F                     	;# 
   842  0290                     	;# 
   843  0291                     	;# 
   844  0292                     	;# 
   845  0292                     	;# 
   846  0293                     	;# 
   847  0293                     	;# 
   848  0294                     	;# 
   849  0295                     	;# 
   850  0296                     	;# 
   851  0297                     	;# 
   852  0298                     	;# 
   853  0298                     	;# 
   854  0299                     	;# 
   855  0299                     	;# 
   856  029A                     	;# 
   857  029B                     	;# 
   858  029C                     	;# 
   859  029D                     	;# 
   860  029F                     	;# 
   861  030C                     	;# 
   862  030C                     	;# 
   863  030D                     	;# 
   864  030E                     	;# 
   865  030F                     	;# 
   866  0310                     	;# 
   867  0310                     	;# 
   868  0311                     	;# 
   869  0312                     	;# 
   870  0313                     	;# 
